DATE,0
1994-07-27,9.641631003091408
1994-07-28,9.640347126778387
1994-07-29,9.622598633217994
1994-08-01,9.639644002166625
1994-08-02,9.656874271140493
1994-08-03,9.659601926518445
1994-08-04,9.650908231063607
1994-08-05,9.627755511921906
1994-08-08,9.630132015673118
1994-08-09,9.630686865311855
1994-08-10,9.6418019616885
1994-08-11,9.641110919699333
1994-08-12,9.647647553551383
1994-08-15,9.64268528379811
1994-08-16,9.640141893463008
1994-08-17,9.645203573579659
1994-08-18,9.64329282095926
1994-08-19,9.648043069295435
1994-08-22,9.656836619056156
1994-08-23,9.644227896372367
1994-08-24,9.646945215542607
1994-08-25,9.650576447896919
1994-08-26,9.639617760573513
1994-08-29,9.634492183931897
1994-08-30,9.642704894223932
1994-08-31,9.635518669368647
1994-09-01,9.641734892317562
1994-09-02,9.643559518499979
1994-09-06,9.64893926171203
1994-09-07,9.648358070145077
1994-09-08,9.6501552911773
1994-09-09,9.645198362968818
1994-09-12,9.638651492597099
1994-09-13,9.613036967571867
1994-09-14,9.613060844311875
1994-09-15,9.608963431732475
1994-09-16,9.613195629526244
1994-09-19,9.623668741466037
1994-09-20,9.635763457873377
1994-09-21,9.66916614247959
1994-09-22,9.65435186524716
1994-09-23,9.659980375808113
1994-09-26,9.663503178287058
1994-09-27,9.656268687625214
1994-09-28,9.652151835441218
1994-09-29,9.644327937897213
1994-09-30,9.632819110874088
1994-10-03,9.631938778039183
1994-10-04,9.635646804934686
1994-10-05,9.638187383066738
1994-10-06,9.647740118590095
1994-10-07,9.648076304349676
1994-10-10,9.641776865162559
1994-10-11,9.637286458067608
1994-10-12,9.629318340384424
1994-10-13,9.627814179546746
1994-10-14,9.63055265538828
1994-10-17,9.636440658459714
1994-10-18,9.656613248361763
1994-10-19,9.653188596406133
1994-10-20,9.658965905778755
1994-10-21,9.663676921627566
1994-10-24,9.660183459376947
1994-10-25,9.65570202640101
1994-10-26,9.664760986762978
1994-10-27,9.666701849600685
1994-10-28,9.69083410713645
1994-10-31,9.683855997113964
1994-11-01,9.676685863587455
1994-11-02,9.68432720216809
1994-11-03,9.694925716811683
1994-11-04,9.687452740829068
1994-11-07,9.686861205977975
1994-11-08,9.663635326617234
1994-11-09,9.670616593252467
1994-11-10,9.65289809149595
1994-11-11,9.658484658911366
1994-11-14,9.656101743711112
1994-11-15,9.66558800984606
1994-11-16,9.671888793963548
1994-11-17,9.660087321019994
1994-11-18,9.665113393826813
1994-11-21,9.650270765716863
1994-11-22,9.637958257597052
1994-11-23,9.654096212173163
1994-11-28,9.655617753930805
1994-11-29,9.649081642661573
1994-11-30,9.654473531126175
1994-12-01,9.65177755832826
1994-12-02,9.646128181666647
1994-12-05,9.649074854949914
1994-12-06,9.640232070325315
1994-12-07,9.645426945497414
1994-12-08,9.645865103536776
1994-12-09,9.643244626167872
1994-12-12,9.648477064528375
1994-12-13,9.655247823806024
1994-12-14,9.651149579737755
1994-12-15,9.645560685074551
1994-12-16,9.648730701150097
1994-12-19,9.65222332593624
1994-12-20,9.65250801340337
1994-12-21,9.656651836128866
1994-12-22,9.659742272256029
1994-12-23,9.658967120003778
1994-12-27,9.656564014316753
1994-12-28,9.667622651508035
1994-12-29,9.676960021263323
1994-12-30,9.678681012092094
1995-01-03,9.680271394591431
1995-01-04,9.683234163357469
1995-01-05,9.663029706518968
1995-01-06,9.657522075304534
1995-01-09,9.644782173521246
1995-01-10,9.65549740054687
1995-01-11,9.666015236857177
1995-01-12,9.671808235630003
1995-01-13,9.678938861897763
1995-01-16,9.66432130300649
1995-01-17,9.65834248493552
1995-01-18,9.663148349556357
1995-01-19,9.672296269345283
1995-01-20,9.67577054045581
1995-01-23,9.682079059513647
1995-01-24,9.674698263379119
1995-01-25,9.677309369291395
1995-01-26,9.680115324343157
1995-01-27,9.685453007099351
1995-01-30,9.664183861560865
1995-01-31,9.670857159641237
1995-02-01,9.671623478848108
1995-02-02,9.679816749802255
1995-02-03,9.674717035251717
1995-02-06,9.670708545748427
1995-02-07,9.672504643306496
1995-02-08,9.664096730335494
1995-02-09,9.667655169274342
1995-02-10,9.670183166440752
1995-02-13,9.67181322691142
1995-02-14,9.67139122124872
1995-02-15,9.673020351510697
1995-02-16,9.664555392196748
1995-02-17,9.662102817463534
1995-02-21,9.661617765764548
1995-02-22,9.663293578571054
1995-02-23,9.677715244549844
1995-02-24,9.67642688127894
1995-02-27,9.664262637126498
1995-02-28,9.6564976791301
1995-03-01,9.650614853648996
1995-03-02,9.63458432512889
1995-03-03,9.636533061178644
1995-03-06,9.641197242732124
1995-03-07,9.639593786429417
1995-03-08,9.679204632496374
1995-03-09,9.648444503270312
1995-03-10,9.66068674765311
1995-03-13,9.671658559118185
1995-03-14,9.67927667201189
1995-03-15,9.688564031497089
1995-03-16,9.70729898899302
1995-03-17,9.716541122092378
1995-03-20,9.732340793686909
1995-03-21,9.733308054148527
1995-03-22,9.724601057517505
1995-03-23,9.739214975528359
1995-03-24,9.765199225232548
1995-03-27,9.733262425357243
1995-03-28,9.74136554511799
1995-03-29,9.761555624472543
1995-03-30,9.78321719442941
1995-03-31,9.786792090238954
1995-04-03,9.772143539505363
1995-04-04,9.770369325354634
1995-04-05,9.783893531522898
1995-04-06,9.78187135199193
1995-04-07,9.77296892032455
1995-04-10,9.778026983887852
1995-04-11,9.757020807298431
1995-04-12,9.769428908666237
1995-04-13,9.757012827560057
1995-04-17,9.764362735288234
1995-04-18,9.777551475613265
1995-04-19,9.776299375825824
1995-04-20,9.761925069246065
1995-04-21,9.731797980051025
1995-04-24,9.71912946295041
1995-04-25,9.718051900611265
1995-04-26,9.704182958568122
1995-04-27,9.681574681562687
1995-04-28,9.693064529916166
1995-05-01,9.703390096763414
1995-05-02,9.696273292799269
1995-05-03,9.70157529213097
1995-05-04,9.704118822450225
1995-05-05,9.706744078613834
1995-05-08,9.681916803684208
1995-05-09,9.692898754646013
1995-05-10,9.677883608617622
1995-05-11,9.68092112099559
1995-05-12,9.671858521505367
1995-05-15,9.703742173336897
1995-05-16,9.694485721383959
1995-05-17,9.686572819912778
1995-05-18,9.665128660110048
1995-05-19,9.667637159826594
1995-05-22,9.67013671673442
1995-05-23,9.676698753745148
1995-05-24,9.677840418260724
1995-05-25,9.703485059823903
1995-05-26,9.700171165063969
1995-05-30,9.713239025184338
1995-05-31,9.709560355475043
1995-06-01,9.686345483914689
1995-06-02,9.685975044368364
1995-06-05,9.663559014988241
1995-06-06,9.67134262588211
1995-06-07,9.662498943415368
1995-06-08,9.673812783371925
1995-06-09,9.674603407610322
1995-06-12,9.678249240013423
1995-06-13,9.701668920834596
1995-06-14,9.689702581837008
1995-06-15,9.688788767709319
1995-06-16,9.70179716895073
1995-06-19,9.684603619445397
1995-06-20,9.692520863125049
1995-06-21,9.684639843935482
1995-06-22,9.67820909020686
1995-06-23,9.672995886135892
1995-06-26,9.674742958283748
1995-06-27,9.675995709878524
1995-06-28,9.688231540410731
1995-06-29,9.683807280402117
1995-06-30,9.683182528384464
1995-07-05,9.677979365622026
1995-07-06,9.671343712698507
1995-07-07,9.670383829288703
1995-07-10,9.678698084508763
1995-07-11,9.677571019883956
1995-07-12,9.670003389649182
1995-07-13,9.663759650528796
1995-07-14,9.65640000481612
1995-07-17,9.659198439167593
1995-07-18,9.657684816567118
1995-07-19,9.652721957886222
1995-07-20,9.647923609220658
1995-07-21,9.639662012546415
1995-07-24,9.63603518106425
1995-07-25,9.65062639838923
1995-07-26,9.643277755389985
1995-07-27,9.656262096181386
1995-07-28,9.647759259281878
1995-07-31,9.641441525155315
1995-08-01,9.633597926189386
1995-08-02,9.633001065203857
1995-08-03,9.636821166350877
1995-08-04,9.63662479377773
1995-08-07,9.635270341581345
1995-08-08,9.636694101894955
1995-08-09,9.635226599783442
1995-08-10,9.636641792434594
1995-08-11,9.627735934196616
1995-08-14,9.601738027722892
1995-08-15,9.608905536523489
1995-08-16,9.613105904632722
1995-08-17,9.609425082530041
1995-08-18,9.628609592203906
1995-08-21,9.626432100919546
1995-08-22,9.631579922973136
1995-08-23,9.630672797090362
1995-08-24,9.624891597623048
1995-08-25,9.625749167441986
1995-08-28,9.618154313060106
1995-08-29,9.618690888840097
1995-08-30,9.608609875954224
1995-08-31,9.596589893327542
1995-09-01,9.598018996815435
1995-09-05,9.602026353158623
1995-09-06,9.591301950498881
1995-09-07,9.589191459424061
1995-09-08,9.596353824277925
1995-09-11,9.598646686083963
1995-09-12,9.59857992503139
1995-09-13,9.612626564415981
1995-09-14,9.611256845619227
1995-09-15,9.612261363128919
1995-09-18,9.605982584706679
1995-09-19,9.608978807061241
1995-09-20,9.606327334493939
1995-09-21,9.570419272446976
1995-09-22,9.531018558055354
1995-09-25,9.525143938993176
1995-09-26,9.525395988648887
1995-09-27,9.540261835651513
1995-09-28,9.551465809928416
1995-09-29,9.56901778596706
1995-10-02,9.58990978524136
1995-10-03,9.550917158461077
1995-10-04,9.550862242815901
1995-10-05,9.532833875067762
1995-10-06,9.525397424353043
1995-10-09,9.52541587288171
1995-10-10,9.54626893025565
1995-10-11,9.551827152118614
1995-10-12,9.536843493269673
1995-10-13,9.535847941962624
1995-10-16,9.539673226578358
1995-10-17,9.543259415996106
1995-10-18,9.537819228798044
1995-10-19,9.53429285137191
1995-10-20,9.521929665962858
1995-10-23,9.5218359989472
1995-10-24,9.517583830621712
1995-10-25,9.521253128975415
1995-10-26,9.531445967003513
1995-10-27,9.51202234322461
1995-10-30,9.525773520901058
1995-10-31,9.528874911264394
1995-11-01,9.54349821165021
1995-11-02,9.531739350217592
1995-11-03,9.520483162037609
1995-11-06,9.52147986433154
1995-11-07,9.504755266441396
1995-11-08,9.518532149593316
1995-11-09,9.517781366961888
1995-11-10,9.524731526841437
1995-11-13,9.524752126677857
1995-11-14,9.524376300097567
1995-11-15,9.518610429470183
1995-11-16,9.52313238716097
1995-11-17,9.511764425500516
1995-11-20,9.516626024220828
1995-11-21,9.518674699220826
1995-11-22,9.509685286371257
1995-11-27,9.509835548537227
1995-11-28,9.516776295657039
1995-11-29,9.518392786957387
1995-11-30,9.505290165295465
1995-12-01,9.49957931175167
1995-12-04,9.484878006375999
1995-12-05,9.500501971131758
1995-12-06,9.515266235650346
1995-12-07,9.507600513188937
1995-12-08,9.50908794783709
1995-12-11,9.517511571216822
1995-12-12,9.539480389966975
1995-12-13,9.530210802717603
1995-12-14,9.517341782898432
1995-12-15,9.515280588966466
1995-12-18,9.495250725003626
1995-12-19,9.511614877433942
1995-12-20,9.485546483277426
1995-12-21,9.488345111619122
1995-12-22,9.502976600083102
1995-12-26,9.49979909942057
1995-12-27,9.499917154897675
1995-12-28,9.483625745636937
1995-12-29,9.465148060323756
1996-01-02,9.471063869175817
1996-01-03,9.4991539557412
1996-01-04,9.503747660635291
1996-01-05,9.500511168104682
1996-01-09,9.507267629998962
1996-01-10,9.481337082447721
1996-01-11,9.49601902027491
1996-01-12,9.480811389431034
1996-01-15,9.479679390633214
1996-01-16,9.490619691564378
1996-01-17,9.495297813650833
1996-01-18,9.494330702376956
1996-01-19,9.48701231411329
1996-01-22,9.492332210297162
1996-01-23,9.498371493039745
1996-01-24,9.496304925756597
1996-01-25,9.47342221867342
1996-01-26,9.483442406720197
1996-01-29,9.460085188986701
1996-01-30,9.471207885711694
1996-01-31,9.469083081871268
1996-02-01,9.477240162556448
1996-02-02,9.517743413168763
1996-02-05,9.550125780866175
1996-02-06,9.574877075842316
1996-02-07,9.560993842468477
1996-02-08,9.550245491310342
1996-02-09,9.565069584528228
1996-02-12,9.545362509382512
1996-02-13,9.544309828753047
1996-02-14,9.561961527008613
1996-02-15,9.579317815003606
1996-02-16,9.583846359486898
1996-02-20,9.581886240774296
1996-02-21,9.563964311761842
1996-02-22,9.57745195928926
1996-02-23,9.56859751825548
1996-02-26,9.564619255048155
1996-02-27,9.559673454060443
1996-02-28,9.555864058474574
1996-02-29,9.535696567511527
1996-03-01,9.538447913324584
1996-03-04,9.515021165307056
1996-03-05,9.50534422027025
1996-03-06,9.509550294921004
1996-03-07,9.51960295604624
1996-03-08,9.522584116491993
1996-03-11,9.538992323318103
1996-03-12,9.570398600228437
1996-03-13,9.576805426720448
1996-03-14,9.566346700463056
1996-03-15,9.548823626105692
1996-03-18,9.550909700678059
1996-03-19,9.5452058093746
1996-03-20,9.55444493390476
1996-03-21,9.552453491830692
1996-03-22,9.557729181113288
1996-03-25,9.567741345118595
1996-03-26,9.566478502474432
1996-03-27,9.574928620234795
1996-03-28,9.568662982624888
1996-03-29,9.555060701648996
1996-04-01,9.553220998813085
1996-04-02,9.567307597601815
1996-04-03,9.562040827814473
1996-04-04,9.561305217818402
1996-04-08,9.555814851286573
1996-04-09,9.566124732248786
1996-04-10,9.55365964826926
1996-04-11,9.548802130188804
1996-04-12,9.53895529508371
1996-04-15,9.538389722458573
1996-04-16,9.536523889985656
1996-04-17,9.52482455386105
1996-04-18,9.52939091416093
1996-04-19,9.511385846621197
1996-04-22,9.502585924412058
1996-04-23,9.518304369232322
1996-04-24,9.520166162814695
1996-04-25,9.509516772442414
1996-04-26,9.5267221968469
1996-04-29,9.488689959632937
1996-04-30,9.486465645747167
1996-05-01,9.483710046312142
1996-05-02,9.498827673842571
1996-05-03,9.521442111744532
1996-05-06,9.518810142181634
1996-05-07,9.525739861442808
1996-05-08,9.52581458270767
1996-05-09,9.515915421208923
1996-05-10,9.512890253593156
1996-05-13,9.505231102910939
1996-05-14,9.507257238017234
1996-05-15,9.507515811375116
1996-05-16,9.521461561746621
1996-05-17,9.50680863431988
1996-05-20,9.497778876662881
1996-05-21,9.464004763802958
1996-05-22,9.481271139149994
1996-05-23,9.483224399002252
1996-05-24,9.494324430547326
1996-05-28,9.47709508294537
1996-05-29,9.489755681193701
1996-05-30,9.494650636483675
1996-05-31,9.498002777133312
1996-06-03,9.498634469445827
1996-06-04,9.493486004840314
1996-06-05,9.48108491525218
1996-06-06,9.46880499930608
1996-06-07,9.473789582334796
1996-06-10,9.473540114052815
1996-06-11,9.473942882142646
1996-06-12,9.466635597384743
1996-06-13,9.475055565314298
1996-06-14,9.479455333972254
1996-06-17,9.489600982404646
1996-06-18,9.483536169078365
1996-06-19,9.477045495159539
1996-06-20,9.480970445558375
1996-06-21,9.481569029704104
1996-06-24,9.483133289791569
1996-06-25,9.488222193860738
1996-06-26,9.494296625466415
1996-06-27,9.50380735510931
1996-06-28,9.50951973785109
1996-07-01,9.505311430769126
1996-07-02,9.516660691172309
1996-07-03,9.51657746510331
1996-07-08,9.51392792813858
1996-07-09,9.48135844114476
1996-07-10,9.496411743981822
1996-07-11,9.495823850600152
1996-07-12,9.490392499789143
1996-07-15,9.492543325119698
1996-07-16,9.499840477232341
1996-07-17,9.511506531654325
1996-07-18,9.508779798365813
1996-07-19,9.512326314564223
1996-07-22,9.513334068913169
1996-07-23,9.518985927058457
1996-07-24,9.514602423167313
1996-07-25,9.510545861660747
1996-07-26,9.49065675418471
1996-07-29,9.492534575476592
1996-07-30,9.484667025374376
1996-07-31,9.472240467440015
1996-08-01,9.495850889448691
1996-08-02,9.493192320266669
1996-08-05,9.470941254032663
1996-08-06,9.478266941313281
1996-08-07,9.471383744367907
1996-08-08,9.47781854188951
1996-08-09,9.478839851802071
1996-08-12,9.480376899026785
1996-08-13,9.4717260768028
1996-08-14,9.480948240464985
1996-08-15,9.465034612788822
1996-08-16,9.456207735360168
1996-08-19,9.434070085025555
1996-08-20,9.440379187365354
1996-08-21,9.45241041327398
1996-08-22,9.43871248598634
1996-08-23,9.442307053133408
1996-08-26,9.450318193276026
1996-08-27,9.446464565079864
1996-08-28,9.45781084134822
1996-08-29,9.459144563252302
1996-08-30,9.453885166885925
1996-09-03,9.445952538876254
1996-09-04,9.450192101222752
1996-09-05,9.44605846765717
1996-09-06,9.447372277769015
1996-09-09,9.447752081066845
1996-09-10,9.441646929036775
1996-09-11,9.424529083110114
1996-09-12,9.422816909775085
1996-09-13,9.423259998609755
1996-09-16,9.425699599231036
1996-09-17,9.41692008677445
1996-09-18,9.413779768052404
1996-09-19,9.413860995003636
1996-09-20,9.407676528636904
1996-09-23,9.399703766036637
1996-09-24,9.384472420638948
1996-09-25,9.386124171375979
1996-09-26,9.397241931106777
1996-09-27,9.384540331225356
1996-09-30,9.393348465058763
1996-10-01,9.391016443842025
1996-10-02,9.397429798695546
1996-10-03,9.412895790166408
1996-10-04,9.402986043750401
1996-10-07,9.406527073963153
1996-10-08,9.390866019574773
1996-10-09,9.386811988398938
1996-10-10,9.380423569091484
1996-10-11,9.387779874683487
1996-10-14,9.38468143804894
1996-10-15,9.373963765748108
1996-10-16,9.371949842341978
1996-10-17,9.373750128871222
1996-10-18,9.363302544212274
1996-10-21,9.369981211234665
1996-10-22,9.379856878418245
1996-10-23,9.399789646748491
1996-10-24,9.393136781473354
1996-10-25,9.383869393256488
1996-10-28,9.378421149038639
1996-10-29,9.37297401827638
1996-10-30,9.35946975517169
1996-10-31,9.372351509357113
1996-11-01,9.365674356546815
1996-11-04,9.363622631706484
1996-11-05,9.372333730322676
1996-11-06,9.375251661073861
1996-11-07,9.360341341786212
1996-11-08,9.377030327400748
1996-11-11,9.376339759119102
1996-11-12,9.376368325530407
1996-11-13,9.393032945830363
1996-11-14,9.423550930380554
1996-11-15,9.397214412012202
1996-11-18,9.398688688139782
1996-11-19,9.386878044013127
1996-11-20,9.384818662009723
1996-11-21,9.390322080425575
1996-11-22,9.386477180653438
1996-11-25,9.3911799256279
1996-11-26,9.372794292376069
1996-11-27,9.370387010230575
1996-12-02,9.364328666504878
1996-12-03,9.37347054958509
1996-12-04,9.368209757991341
1996-12-05,9.382824398570117
1996-12-06,9.376310770592365
1996-12-09,9.374209751780862
1996-12-10,9.388286292445008
1996-12-11,9.401674766470293
1996-12-12,9.411540481360772
1996-12-13,9.39640902603959
1996-12-16,9.391079514483286
1996-12-17,9.39114297902867
1996-12-18,9.38902942479875
1996-12-19,9.404193098170904
1996-12-20,9.400699813669513
1996-12-23,9.402414637742583
1996-12-24,9.382599949300472
1996-12-26,9.38321735094852
1996-12-27,9.388332427214802
1996-12-30,9.382809351854982
1996-12-31,9.383296069443748
1997-01-02,9.426904801539544
1997-01-03,9.420089165590444
1997-01-06,9.40773773068094
1997-01-07,9.402433475434867
1997-01-08,9.414772772766511
1997-01-09,9.424114737684032
1997-01-10,9.442237131217858
1997-01-13,9.441671248871616
1997-01-14,9.435696337281074
1997-01-15,9.421973219756293
1997-01-16,9.415926152410806
1997-01-17,9.430227783531144
1997-01-20,9.43416363964354
1997-01-21,9.426058539739062
1997-01-22,9.422500021329752
1997-01-23,9.422929093299823
1997-01-24,9.423349132075629
1997-01-27,9.438672128745281
1997-01-28,9.440587560672233
1997-01-29,9.432075492942229
1997-01-30,9.430959273654823
1997-01-31,9.424044395990522
1997-02-03,9.448339498839164
1997-02-04,9.462667914923923
1997-02-05,9.471077781724938
1997-02-06,9.471326196857008
1997-02-07,9.494445408995611
1997-02-10,9.513806338052406
1997-02-11,9.539129361769263
1997-02-12,9.525771860394405
1997-02-13,9.554601736772387
1997-02-14,9.546785458304669
1997-02-18,9.523091895804027
1997-02-19,9.525439645060718
1997-02-20,9.51758604379557
1997-02-21,9.518109835601118
1997-02-24,9.5532505474838
1997-02-25,9.56369340385622
1997-02-26,9.576988529970222
1997-02-27,9.618486687348316
1997-02-28,9.666299522485511
1997-03-03,9.647677330617823
1997-03-04,9.656858585872875
1997-03-05,9.624081133686845
1997-03-06,9.582980863861879
1997-03-07,9.630109458241582
1997-03-10,9.62012787404085
1997-03-11,9.650917573335338
1997-03-12,9.689350043724994
1997-03-13,9.642715374820481
1997-03-14,9.654676768793202
1997-03-17,9.643876763037357
1997-03-18,9.618438841188617
1997-03-19,9.584126533992336
1997-03-20,9.615169316395779
1997-03-21,9.63214953679636
1997-03-24,9.643680043141982
1997-03-25,9.609634428512358
1997-03-26,9.593457326569444
1997-03-27,9.61192204554904
1997-03-31,9.603039663570181
1997-04-01,9.599801644019873
1997-04-02,9.626503752132946
1997-04-03,9.599509927406134
1997-04-04,9.600266874477
1997-04-07,9.608291227662457
1997-04-08,9.63160534428375
1997-04-09,9.64052827022241
1997-04-10,9.677539078749119
1997-04-11,9.650176000876995
1997-04-14,9.645571802701946
1997-04-15,9.640844719533778
1997-04-16,9.614920526347117
1997-04-17,9.621674887169121
1997-04-18,9.638069860391662
1997-04-21,9.64506251950365
1997-04-22,9.652536929823658
1997-04-23,9.646000476531174
1997-04-24,9.647649728171082
1997-04-25,9.650571835248792
1997-04-28,9.674700435924645
1997-04-29,9.655868058804844
1997-04-30,9.663530412385503
1997-05-01,9.655276188622864
1997-05-02,9.660383607267917
1997-05-05,9.659705384232128
1997-05-06,9.666025717640375
1997-05-07,9.6553370665498
1997-05-08,9.6476202010985
1997-05-09,9.666193549043063
1997-05-12,9.703741738936042
1997-05-13,9.752170491618777
1997-05-14,9.748610216977761
1997-05-15,9.762886947255947
1997-05-16,9.758635660470242
1997-05-19,9.752025203364793
1997-05-20,9.787065688030655
1997-05-21,9.807840505014006
1997-05-22,9.797526729199102
1997-05-23,9.75173511539974
1997-05-27,9.72466557805816
1997-05-28,9.740403679008741
1997-05-29,9.776240207582921
1997-05-30,9.828007920545257
1997-06-02,9.754584195174058
1997-06-03,9.702148546900968
1997-06-04,9.739514239738122
1997-06-05,9.757031894975595
1997-06-06,9.758148728282876
1997-06-09,9.793490173964921
1997-06-10,9.766717875167583
1997-06-11,9.761503729790467
1997-06-12,9.789883520989756
1997-06-13,9.822326075419408
1997-06-16,9.844339069712165
1997-06-17,9.798603803245149
1997-06-18,9.784220683377427
1997-06-19,9.732561174967055
1997-06-20,9.741387275439818
1997-06-23,9.757406701189938
1997-06-24,9.779088496883187
1997-06-25,9.791721733365348
1997-06-26,9.804285924044361
1997-06-27,9.804709898923806
1997-06-30,9.773082748762436
1997-07-01,9.767687133206898
1997-07-02,9.776821829136377
1997-07-03,9.76498264957131
1997-07-07,9.756604401637135
1997-07-08,9.736688998624246
1997-07-09,9.699030197732373
1997-07-10,9.640417718714133
1997-07-11,9.600174593114703
1997-07-14,9.638743960153425
1997-07-15,9.630421433412476
1997-07-16,9.630249342606124
1997-07-17,9.668561664119414
1997-07-18,9.68297155057033
1997-07-21,9.72218052085089
1997-07-22,9.750401036102142
1997-07-23,9.803071588732456
1997-07-24,9.792771401774132
1997-07-25,9.831499387965328
1997-07-28,9.851670072665998
1997-07-29,9.872651746692705
1997-07-30,9.877483791707068
1997-07-31,9.894978347464095
1997-08-01,9.90755806075422
1997-08-04,9.93972440495792
1997-08-05,9.963424997630232
1997-08-06,10.021272379607023
1997-08-07,9.950362606711494
1997-08-08,9.963261352758819
1997-08-11,10.006803708075685
1997-08-12,9.978361149281362
1997-08-13,9.975759427694861
1997-08-14,9.96712754118077
1997-08-15,9.947556851989113
1997-08-18,9.926649523521931
1997-08-19,9.91947416972679
1997-08-20,9.885906984425734
1997-08-21,9.923264092094735
1997-08-22,9.898497130529076
1997-08-25,9.889138279004806
1997-08-26,9.881707010143375
1997-08-27,9.847744704923041
1997-08-28,9.833355331136445
1997-08-29,9.82835029021662
1997-09-02,9.845559661233205
1997-09-03,9.833992513759789
1997-09-04,9.841419397013848
1997-09-05,9.831246159040044
1997-09-08,9.84815376088851
1997-09-09,9.828203627784713
1997-09-10,9.845500701306948
1997-09-11,9.847997562946313
1997-09-12,9.87295285071616
1997-09-15,9.868722759716244
1997-09-16,9.863993033176564
1997-09-17,9.849441219809908
1997-09-18,9.840873705848223
1997-09-19,9.867175187489
1997-09-22,9.890478698479548
1997-09-23,9.864331470869066
1997-09-24,9.865183987732243
1997-09-25,9.872669153290209
1997-09-26,9.8653475994355
1997-09-29,9.867421542248648
1997-09-30,9.888227600477842
1997-10-01,9.869973819541787
1997-10-02,9.865185912371457
1997-10-03,9.862225555010552
1997-10-06,9.871923743427468
1997-10-07,9.876812860912999
1997-10-08,9.899202869428958
1997-10-09,9.930023956871501
1997-10-10,9.92367853734702
1997-10-13,9.928358866773985
1997-10-14,9.929684190684522
1997-10-15,9.951933579606079
1997-10-16,9.981186445800763
1997-10-17,10.005101892219058
1997-10-20,9.976883616936417
1997-10-21,9.950568717910828
1997-10-22,9.934044877914506
1997-10-23,9.907142138071693
1997-10-24,9.924614066814547
1997-10-27,9.916958794727542
1997-10-28,9.91519982224546
1997-10-29,9.948566770697818
1997-10-30,9.974101374469688
1997-10-31,9.942918115759264
1997-11-03,9.929757411140754
1997-11-04,9.94729786227846
1997-11-05,9.947069160369319
1997-11-06,9.936945766971748
1997-11-07,9.928035209818905
1997-11-10,9.926815724541335
1997-11-11,9.931472793770055
1997-11-12,9.945804304333041
1997-11-13,9.9555222689361
1997-11-14,9.954114386467417
1997-11-17,9.937836745412802
1997-11-18,9.936277896516227
1997-11-19,9.94311729158895
1997-11-20,9.958555388528273
1997-11-21,9.954733526795508
1997-11-24,9.946809338186704
1997-11-25,9.924935300005325
1997-11-26,9.931405898163808
1997-12-01,9.941077977668577
1997-12-02,9.931316084926328
1997-12-03,9.946527376332687
1997-12-04,9.938612182870099
1997-12-05,9.931684664303225
1997-12-08,9.939046385750261
1997-12-09,9.934419403971766
1997-12-10,9.935095927735869
1997-12-11,9.937489345057314
1997-12-12,9.927667989485093
1997-12-15,9.894960005179897
1997-12-16,9.85107243984026
1997-12-17,9.801877679956265
1997-12-18,9.847469591844497
1997-12-19,9.846032880808915
